intervention,target
basR,spf
basR,ftsH
basR,prpB
basR,tfaQ
basR,glpD
basR,uxuB
basR,dmsB
basR,artQ
basR,ykfH
basR,rpiA
basR,pinR
basR,rutF
basR,mglC
basR,cadC
basR,entA
basR,uspD
basR,yehY
basR,gntP
basR,appX
basR,yrfG
basR,yhdZ
basR,maeB
basR,xylE
basR,leuB
basR,rrrD
basR,speB
basR,hcaR
basR,grpE
basR,puuC
basR,tcyJ
basR,glcE
basR,kdgR
basR,pstC
basR,fecD
basR,hycH
basR,psd
basR,ymjC
basR,ykgM
basR,apaG
basR,gatZ
basR,thiQ
basR,agaV
basR,nikD
basR,lepA
basR,zinT
basR,arcB
basR,malK
basR,rnpB
basR,insI1
basR,era
basR,argU
basR,kbaZ
basR,srlE
basR,ugpE
basR,yfcC
basR,fdoG
basR,accC
basR,grcA
basR,sucB
basR,cysK
basR,uvrA
basR,cysB
basR,napF
basR,fliR
basR,chiP
basR,mgtL
basR,acrF
basR,bcp
basR,ppdA
basR,putA
basR,clpX
basR,pfkB
basR,pyrS
basR,yfdX
basR,motB
basR,avtA
basR,yjfN
basR,valY
basR,arfA
basR,metY
basR,emrA
basR,hns
basR,zwf
basR,hipB
basR,greA
basR,hybE
basR,ychH
basR,yjjY
basR,yrdD
basR,glpT
basR,dolP
basR,yeaY
basR,pphA
basR,glgP
basR,aroM
basR,cho
basR,bamB
basR,dinG
basR,kdsA
basR,paaF
basR,apaH
basR,mqo
basR,ravA
basR,ppsA
basR,fliI
basR,acrA
basR,metW
basR,ydgC
basR,malM
basR,yfdQ
basR,nrdF
basR,epmB
basR,tsf
basR,allB
basR,abgR
basR,fimI
basR,entS
basR,sulA
basR,ygfB
basR,degS
basR,hofP
basR,dcuS
basR,yicI
basR,uspG
basR,rpsN
basR,msrQ
basR,yacL
basR,rplW
basR,ydjM
basR,dgcT
basR,insD5
basR,ydhW
basR,gadX
basR,blr
basR,elfA
basR,rhaD
basR,ptsG
basR,mdtD
basR,yjfP
basR,lepB
basR,yfeY
basR,envZ
basR,lsrD
basR,glyQ
basR,leuV
basR,ndh
basR,hemL
basR,dtpA
basR,metF
basR,hycB
basR,potG
basR,phoE
basR,yghR
basR,ykgA
basR,yiiS
basR,aaeR
basR,dicC
basR,nlpD
basR,nuoE
basR,rutR
basR,rplC
basR,nusB
basR,rpmI
basR,yjcO
basR,istR
basR,hcaB
basR,arnE
basR,ynfH
basR,yfbL
basR,ulaB
basR,astB
basR,ybdG
basR,ygeH
basR,proV
basR,ileX
basR,yhiJ
basR,potE
basR,rcnA
basR,moeB
basR,ybhQ
basR,intD
basR,yfaP
basR,atpI
basR,mraZ
basR,rrsC
basR,chiQ
basR,ung
basR,panF
basR,ptsN
basR,dgcN
basR,tar
basR,rplT
basR,gltV
basR,rpoD
basR,pcnB
basR,hybA
basR,scpB
basR,iscU
basR,gltW
basR,ydhX
basR,ybdK
basR,kbl
basR,marR
basR,pqiA
basR,yhjG
basR,leuP
basR,mukF
basR,cspI
basR,yeiP
basR,recR
basR,rplQ
basR,rpsO
basR,ydhI
basR,xylA
basR,patD
basR,ydeM
basR,glpE
basR,nikE
basR,metB
basR,smrB
basR,glpQ
basR,yfeS
basR,ada
basR,chbB
basR,dcuA
basR,nemA
basR,hcp
basR,yeiE
basR,murP
basR,yaeP
basR,glgS
basR,bglG
basR,pgpC
basR,malX
basR,btsT
basR,parE
basR,folA
basR,yebC
basR,ytfQ
basR,hlyE
basR,fadD
basR,phnC
basR,cysE
basR,rhaA
basR,flhE
basR,allS
basR,cpoB
basR,codA
basR,ynbB
basR,nagE
basR,atpG
basR,frr
basR,bglB
basR,sstT
basR,dxs
basR,murF
basR,mcbA
basR,cspA
basR,yoaA
basR,manX
basR,ispH
basR,bglF
basR,rnc
basR,lysV
basR,higA
basR,sufB
basR,yacH
basR,deoA
basR,yeiB
basR,rpoC
basR,yfdY
basR,fucO
basR,pdeH
basR,infA
basR,pth
basR,rplU
basR,ibsD
basR,puuD
basR,sucA
basR,ybgC
basR,mngA
basR,xseA
basR,yhdV
basR,glxK
basR,eutS
basR,yjbE
basR,cysS
basR,xynR
basR,gnd
basR,ygcO
basR,pyrL
basR,purA
basR,mlrA
basR,ilvE
basR,hyaB
basR,mazG
basR,mdtE
basR,glnD
basR,astC
basR,alaA
basR,insH3
basR,msrP
basR,tyrR
basR,ydhY
basR,malY
basR,ycgX
basR,infB
basR,insK
basR,sthA
basR,ycjX
basR,flgD
basR,amn
basR,rimK
basR,sgcA
basR,cysD
basR,selO
basR,ebgA
basR,glnB
basR,gudP
basR,rimP
basR,rpsD
basR,gabT
basR,ascF
basR,mltF
basR,osmY
basR,ispB
basR,uxuA
basR,paaG
basR,cusB
basR,ytfB
basR,yibQ
basR,lpxB
basR,ymjA
basR,hycE
basR,serX
basR,rpsU
basR,hslO
basR,yibT
basR,fiu
basR,glpX
basR,lsrK
basR,hyaA
basR,melB
basR,pdxK
basR,aegA
basR,pdeC
basR,ydiO
basR,glnW
basR,fau
basR,yhcA
basR,treR
basR,bcsB
basR,efeO
basR,agp
basR,hcaE
basR,nrfF
basR,gapA
basR,yccM
basR,appC
basR,recX
basR,ydaU
basR,yacC
basR,proL
basR,ssuE
basR,rpsA
basR,dcm
basR,ahpF
basR,ynaJ
basR,rplJ
basR,allD
basR,betB
basR,queA
basR,gor
basR,psiF
basR,rhtB
basR,pdxA
basR,arcA
basR,yehE
basR,araC
basR,nuoI
basR,fecB
basR,tyrB
basR,nupG
basR,argW
basR,nudC
basR,yeiW
basR,chaA
basR,bamA
basR,speG
basR,glgX
basR,gspC
basR,fliZ
basR,ynfE
basR,allC
basR,ybeX
basR,lexA
basR,nikC
basR,ydfZ
basR,ybeU
basR,glpC
basR,yaiY
basR,wzxE
basR,pqiC
basR,asnA
basR,comR
basR,fruB
basR,thrL
basR,tdcE
basR,glnV
basR,ynfA
basR,bluF
basR,yrhB
basR,ompC
basR,cyoE
basR,metQ
basR,glyU
basR,gntT
basR,yfgH
basR,argC
basR,nlpE
basR,ykgO
basR,dkgA
basR,atpF
basR,glnG
basR,galP
basR,ydhQ
basR,rsxA
basR,fliE
basR,glnX
basR,ychA
basR,yjhG
basR,mntH
basR,yfcP
basR,ygiZ
basR,rlmM
basR,glnL
basR,speA
basR,gltB
basR,purN
basR,yfiF
basR,bglJ
basR,rplV
basR,luxS
basR,yeiL
basR,rnhB
basR,cynT
basR,fliJ
basR,kdpC
basR,yfgD
basR,metZ
basR,yoaG
basR,uvrC
basR,yjaH
basR,argH
basR,relE
basR,csgD
basR,hycG
basR,rrfD
basR,waaF
basR,ydiL
basR,exbB
basR,tsx
basR,mdtC
basR,ytiC
basR,rrlG
basR,fabF
basR,pheA
basR,leuE
basR,thiC
basR,moaA
basR,ynbA
basR,ygjV
basR,yqiB
basR,wecB
basR,yfiR
basR,nanS
basR,ppsR
basR,bamD
basR,sdaC
basR,napB
basR,tam
basR,cysA
basR,hisF
basR,srlA
basR,hcaC
basR,yciE
basR,rpsG
basR,lgoR
basR,speC
basR,hofM
basR,phr
basR,hiuH
basR,lysR
basR,panC
basR,modC
basR,yefM
basR,lgoD
basR,gutM
basR,alsR
basR,hslR
basR,ynbD
basR,lpd
basR,gspG
basR,ppx
basR,sufS
basR,paaX
basR,rssB
basR,ynjH
basR,dctR
basR,rrfE
basR,kbp
basR,fimC
basR,glpG
basR,fliF
basR,ydcO
basR,fliO
basR,cydB
basR,ydeO
basR,ribA
basR,cyaA
basR,ygdB
basR,sufC
basR,pspC
basR,ccmC
basR,puuB
basR,fliG
basR,mtlR
basR,mdtB
basR,yraH
basR,gatD
basR,rseP
basR,cmoM
basR,fhuF
basR,yagB
basR,groL
basR,cspC
basR,yhhY
basR,pal
basR,nikR
basR,sbmC
basR,narQ
basR,lsrC
basR,aroE
basR,hyfC
basR,pspG
basR,frlD
basR,rpmE
basR,caiF
basR,chbA
basR,grxD
basR,phoA
basR,recG
basR,metN
basR,nuoN
basR,fliP
basR,sdhC
basR,srlD
basR,yjcH
basR,accA
basR,mdtI
basR,lolA
basR,ydfB
basR,rplM
bglJ,yaiZ
bglJ,mtfA
bglJ,ilvB
bglJ,artP
bglJ,argP
bglJ,yafW
bglJ,yhhA
bglJ,galK
bglJ,dppA
bglJ,lapA
bglJ,gspK
bglJ,nfuA
bglJ,gltD
bglJ,rrsE
bglJ,htpG
bglJ,creC
bglJ,livJ
bglJ,fixB
bglJ,sutR
bglJ,lrp
bglJ,recC
bglJ,fpr
bglJ,proK
bglJ,entC
bglJ,hisH
bglJ,gpt
bglJ,ileY
bglJ,melA
bglJ,ygaV
bglJ,elfG
bglJ,cdaR
bglJ,ftnB
bglJ,hybF
bglJ,hyfI
bglJ,fepC
bglJ,gltP
bglJ,yceI
bglJ,hcr
bglJ,ansB
bglJ,upp
bglJ,carA
bglJ,ygiL
bglJ,mpl
bglJ,fabZ
bglJ,yjiR
bglJ,bglX
bglJ,narX
bglJ,ydbK
bglJ,yaiW
bglJ,spoT
bglJ,ecnB
bglJ,murI
bglJ,nudG
bglJ,relA
bglJ,queF
bglJ,rtcR
bglJ,osmF
bglJ,fis
bglJ,rsxD
bglJ,bioD
bglJ,yabQ
bglJ,dedA
bglJ,yjiT
bglJ,hypA
bglJ,polB
bglJ,glyY
bglJ,hybD
bglJ,paaA
bglJ,nanA
bglJ,yqeK
bglJ,rpoN
bglJ,ppiA
bglJ,glnA
bglJ,ydiM
bglJ,glpA
bglJ,nikB
bglJ,wza
bglJ,msyB
bglJ,sodA
bglJ,narG
bglJ,chaC
bglJ,rstA
bglJ,entD
bglJ,rbsC
bglJ,yiaG
bglJ,bluR
bglJ,lsrR
bglJ,dapD
bglJ,pta
bglJ,ttdT
bglJ,manA
bglJ,trhO
bglJ,ygaC
bglJ,rraA
bglJ,speD
bglJ,fepE
bglJ,rseA
bglJ,prmA
bglJ,tauA
bglJ,aroG
bglJ,mcrB
bglJ,ytfK
bglJ,recO
bglJ,tdcG
bglJ,cadB
bglJ,coaD
bglJ,kdsC
bglJ,ybjS
bglJ,frlR
bglJ,eutH
bglJ,nadB
bglJ,modA
bglJ,treB
bglJ,yhdT
bglJ,pyrI
bglJ,mlaC
bglJ,tauD
bglJ,sohB
bglJ,rhaS
bglJ,pykF
bglJ,ybhI
bglJ,caiE
bglJ,hyfE
bglJ,yafX
bglJ,wcaA
bglJ,rluA
bglJ,aceE
bglJ,cfa
bglJ,nepI
bglJ,dinI
bglJ,thrA
bglJ,idnK
bglJ,lysT
bglJ,cirA
bglJ,trpR
bglJ,pspF
bglJ,gcvT
bglJ,dsdX
bglJ,kdpA
bglJ,igaA
bglJ,nuoH
bglJ,znuB
bglJ,trmD
bglJ,asr
bglJ,pcm
bglJ,stfR
bglJ,phoP
bglJ,aldB
bglJ,mreD
bglJ,yahE
bglJ,ybhD
bglJ,btuB
bglJ,rpoH
bglJ,rimM
bglJ,lysU
bglJ,baeR
bglJ,yjbH
bglJ,micL
bglJ,ubiA
bglJ,ariR
bglJ,fumC
bglJ,holC
bglJ,alsC
bglJ,caiC
bglJ,kdsD
bglJ,preA
bglJ,cvpA
bglJ,def
bglJ,csgC
bglJ,ybeQ
bglJ,rutC
bglJ,cheW
bglJ,yciW
bglJ,xthA
bglJ,umuC
bglJ,slyA
bglJ,ssb
bglJ,cyuP
bglJ,ampE
bglJ,rpsS
bglJ,tyrP
bglJ,rplO
bglJ,hicA
bglJ,fabB
bglJ,uspF
bglJ,ycaM
bglJ,lipA
bglJ,lapB
bglJ,yafP
bglJ,fliD
bglJ,dkgB
bglJ,ompW
bglJ,serW
bglJ,fruK
bglJ,fumD
bglJ,secY
bglJ,waaY
bglJ,ybcW
bglJ,appY
bglJ,aaeX
bglJ,fucP
bglJ,yffO
bglJ,ytfP
bglJ,fucU
bglJ,hisD
bglJ,tdh
bglJ,zntA
bglJ,ruvC
bglJ,hokD
bglJ,rpoB
bglJ,ydhT
bglJ,mglA
bglJ,ampC
bglJ,fhuD
bglJ,thiB
bglJ,ybcK
bglJ,yhjR
bglJ,ccmE
bglJ,idnD
bglJ,yihU
bglJ,plaR
bglJ,nadE
bglJ,glvC
bglJ,rseC
bglJ,yhhZ
bglJ,fldA
bglJ,rrsB
bglJ,fusA
bglJ,mlaD
bglJ,asnC
bglJ,serS
bglJ,fliL
bglJ,thrC
bglJ,prfB
bglJ,bcsG
bglJ,rplL
bglJ,ppc
bglJ,yfdV
bglJ,mraY
bglJ,ccmG
bglJ,hybO
bglJ,hycA
bglJ,hycF
bglJ,yhbX
bglJ,ykfI
bglJ,glyV
bglJ,dppC
bglJ,lysW
bglJ,dhaL
bglJ,hycC
bglJ,gatC
bglJ,hemF
bglJ,fadM
bglJ,mdtL
bglJ,yafL
bglJ,ymdB
bglJ,wecE
bglJ,napC
bglJ,hypE
bglJ,yliM
bglJ,hha
bglJ,dapF
bglJ,puuA
bglJ,yqeJ
bglJ,yeaH
bglJ,stfQ
bglJ,bdm
bglJ,fucI
bglJ,nanM
bglJ,rrfA
bglJ,dhaK
bglJ,fkpB
bglJ,thrU
bglJ,yibN
bglJ,ynfF
bglJ,guaA
bglJ,entE
bglJ,oppF
bglJ,mreB
bglJ,sixA
bglJ,hprR
bglJ,hslU
bglJ,rnb
bglJ,ispE
bglJ,narJ
bglJ,sbcC
bglJ,glcD
bglJ,cmtA
bglJ,yegL
bglJ,curA
bglJ,gcl
bglJ,ampD
bglJ,ybgA
bglJ,tcyP
bglJ,rrsD
bglJ,ybfC
bglJ,rrlE
bglJ,yegH
bglJ,dapA
bglJ,iscA
bglJ,insCD5
bglJ,rplA
bglJ,cspE
bglJ,rssA
bglJ,sgbH
bglJ,rep
bglJ,inaA
bglJ,yghS
bglJ,yddG
bglJ,dinD
bglJ,gadC
bglJ,tnaA
bglJ,adiC
bglJ,yiaA
bglJ,nnr
bglJ,ileT
bglJ,sodB
bglJ,sdhB
bglJ,map
bglJ,aldA
bglJ,yciT
bglJ,sgcE
bglJ,corA
bglJ,serU
bglJ,hycD
bglJ,nhaA
bglJ,kdpF
bglJ,evgS
bglJ,ydcK
bglJ,rrlB
bglJ,btuD
bglJ,lsrA
bglJ,yecF
bglJ,yihO
bglJ,proW
bglJ,ybdN
bglJ,flu
bglJ,metI
bglJ,cyoD
bglJ,pheS
bglJ,ygjR
bglJ,yiiM
bglJ,chbR
bglJ,glnS
bglJ,ycgZ
bglJ,yihL
bglJ,sgrT
bglJ,iclR
bglJ,maoP
bglJ,ilvC
bglJ,mlc
bglJ,folE
bglJ,yqeG
bglJ,rplD
bglJ,pgpA
bglJ,xdhA
bglJ,ccmA
bglJ,cspB
bglJ,serV
bglJ,cas2
bglJ,fadJ
bglJ,ansP
bglJ,gstA
bglJ,yoaE
bglJ,sgbU
bglJ,tufA
bglJ,fmt
bglJ,ycfJ
bglJ,yqjA
bglJ,mhpT
bglJ,gpmM
bglJ,rpsH
bglJ,carB
bglJ,aroF
bglJ,dinJ
bglJ,caiA
bglJ,cyoA
bglJ,yjiL
bglJ,metL
bglJ,rfaD
bglJ,yciN
bglJ,rpsE
bglJ,yihD
bglJ,mutM
bglJ,yhaB
bglJ,rpsK
bglJ,flgM
bglJ,ybeZ
bglJ,gltK
bglJ,patZ
bglJ,bidA
bglJ,phnP
bglJ,ydfR
bglJ,fecA
bglJ,eutD
bglJ,fliK
bglJ,nusA
bglJ,fabI
bglJ,ampG
bglJ,ybdZ
bglJ,lhr
bglJ,dinQ
bglJ,metC
bglJ,mgtS
bglJ,pgpB
bglJ,setB
bglJ,prpC
bglJ,fldB
bglJ,uidB
bglJ,chpS
bglJ,ycgR
bglJ,glgA
bglJ,intZ
bglJ,ppdD
bglJ,caiB
bglJ,katE
bglJ,lsrB
bglJ,dcd
bglJ,astA
bglJ,insN
bglJ,flgJ
bglJ,cdd
bglJ,nth
bglJ,yfeX
bglJ,hyfR
bglJ,rplX
bglJ,exoX
bglJ,napH
bglJ,nrfE
bglJ,hyfG
bglJ,murC
bglJ,tyrV
bglJ,gmhA
bglJ,trmH
bglJ,xylG
bglJ,treF
bglJ,hyfH
bglJ,paaD
bglJ,lptM
bglJ,cobS
bglJ,gcvA
bglJ,codB
bglJ,pepD
bglJ,prfC
bglJ,rplI
bglJ,fhuB
bglJ,pabA
bglJ,flxA
bglJ,cysH
bglJ,rrsG
bglJ,insD7
bglJ,scpC
bglJ,hyaE
bglJ,manZ
bglJ,ychF
bglJ,ybbC
bglJ,edd
bglJ,valX
bglJ,hypC
bglJ,ssuD
bglJ,tdcD
bglJ,torD
bglJ,argE
bglJ,ddpD
bglJ,yjhH
bglJ,creA
bglJ,aroP
bglJ,metH
bglJ,umuD
bglJ,ygcE
bglJ,rbfA
bglJ,alaW
bglJ,rimO
bglJ,lysP
bglJ,rsmG
bglJ,acrB
bglJ,yiiF
bglJ,ssuB
bglJ,uspB
bglJ,fdnH
bglJ,ruvB
bglJ,slt
bglJ,prmC
bglJ,ulaF
bglJ,uidA
bglJ,hypB
bglJ,deoD
bglJ,dpaA
bglJ,yfiL
bglJ,yiaL
bglJ,ybdR
bglJ,nanT
bglJ,waaS
bglJ,atpC
bglJ,ymdA
bglJ,yhaI
bglJ,ycaN
bglJ,ompN
bglJ,glrK
bglJ,flgF
bglJ,gfcA
bglJ,fliA
bglJ,ddpA
bglJ,fdx
bglJ,fabA
bglJ,proS
bglJ,narL
bglJ,atpD
bglJ,lysC
bglJ,pgm
bglJ,pheT
bglJ,mobA
bglJ,sufA
bglJ,cmk
bglJ,sgcQ
bglJ,nrdE
bglJ,ygjI
bglJ,phnI
bglJ,chpB
bglJ,grxC
bglJ,rutE
bglJ,rpsQ
bglJ,recD
bglJ,ptsH
bglJ,argV
bglJ,fadB
bglJ,yiaM
bglJ,ibpA
bglJ,yfhL
bglJ,nuoK
bglJ,ileU
bglJ,citC
bglJ,mnmG
bglJ,lysA
bglJ,ybiU
bglJ,aer
bglJ,ygcW
bglJ,msbA
bglJ,csgG
bglJ,feoB
bglJ,gyrA
bglJ,ccmH
bglJ,nei
bglJ,yggP
bglJ,yjbB
bglJ,lacA
bglJ,rnr
bglJ,rutG
bglJ,mfd
bglJ,yfdE
bglJ,yaiS
bglJ,shiA
bglJ,atpE
bglJ,yfdN
bglJ,glgB
bglJ,argX
bglJ,yhcO
bglJ,cysN
bglJ,icd
bglJ,yobB
bglJ,mhpF
bglJ,cmtB
bglJ,malP
bglJ,dpiB
bglJ,yeaD
bglJ,idnR
bglJ,nrdR
bglJ,fliH
bglJ,ulaD
bglJ,cpxA
bglJ,tdcF
bglJ,hyaC
bglJ,rnd
bglJ,yijO
bglJ,nanY
bglJ,yffB
bglJ,nudE
bglJ,crr
bglJ,ispA
bglJ,fliT
bglJ,cynS
bglJ,trxC
bglJ,flgC
bglJ,mutY
bglJ,ftnA
bglJ,yebE
bglJ,rbsD
bglJ,tdcB
bglJ,dicB
bglJ,ftsZ
bglJ,yoaH
bglJ,umpG
bglJ,lamB
bglJ,eptB
bglJ,hofN
bglJ,rplE
bglJ,rplK
bglJ,astE
bglJ,mdtG
bglJ,sspA
bglJ,hisP
bglJ,accD
bglJ,yzgL
bglJ,pdhR
bglJ,ygiF
bglJ,lpxH
bglJ,yiaD
bglJ,yjfZ
bglJ,ykgL
bglJ,paaB
bglJ,sfsA
bglJ,bisC
bglJ,fucR
bglJ,sbcD
bglJ,hyaF
bglJ,citF
bglJ,trxB
bglJ,rapA
bglJ,feoC
bglJ,rbsB
bglJ,ygaM
bglJ,srlR
bglJ,ppnN
bglJ,nanX
bglJ,cysJ
bglJ,rclA
bglJ,yjiA
bglJ,dmsD
bglJ,alaE
bglJ,gpsA
bglJ,yjiN
bglJ,yfaE
bglJ,yodC
bglJ,pphB
bglJ,yfgG
bglJ,gadB
bglJ,waaZ
bglJ,mscM
bglJ,iscX
bglJ,phnN
bglJ,yjcB
bglJ,sgbE
bglJ,glyT
bglJ,thrB
bglJ,fdhD
bglJ,aslB
bglJ,pitB
bglJ,argY
bglJ,hisB
bglJ,ynfB
bglJ,focA
bglJ,flgE
bglJ,yfbV
bglJ,lolC
bglJ,yjeV
bglJ,rplS
bglJ,yhbY
bglJ,hyfD
bglJ,argD
bglJ,phnG
bglJ,phoH
bglJ,amiC
bglJ,lrhA
bglJ,ddlB
bglJ,ycgB
bglJ,pntA
bglJ,ydbD
bglJ,cyuA
bglJ,tadA
bglJ,ybiI
bglJ,ytfE
bglJ,frdB
bglJ,yadV
bglJ,cpxP
bglJ,fliS
bglJ,nohA
bglJ,yecT
bglJ,ybaN
bglJ,ybhG
bglJ,cpdA
bglJ,dcyD
bglJ,eutM
bglJ,yfdM
bglJ,nupC
bglJ,yghF
bglJ,malF
bglJ,pqiB
bglJ,btuE
bglJ,ygfK
bglJ,copA
bglJ,yciX
bglJ,ccmF
bglJ,eutP
bglJ,yaeF
bglJ,glpR
bglJ,puuE
bglJ,phnK
bglJ,ygiW
bglJ,nrdA
bglJ,metA
bglJ,waaP
bglJ,yjbF
bglJ,yhdX
bglJ,hspQ
bglJ,napG
bglJ,flgL
bglJ,dinB
bglJ,tdcA
bglJ,tpr
bglJ,narU
bglJ,yjcF
bglJ,dgt
bglJ,mlaE
bglJ,rpiB
bglJ,lldP
bglJ,cstA
bglJ,rho
bglJ,gudX
bglJ,yjgN
bglJ,gabD
bglJ,caiD
bglJ,dadA
bglJ,dam
bglJ,yccJ
bglJ,wcaB
bglJ,mnmA
bglJ,recJ
bglJ,selC
bglJ,rpsB
bglJ,ybhM
bglJ,asnV
bglJ,rrfC
bglJ,nuoL
bglJ,yfiB
bglJ,rihB
bglJ,otsA
bglJ,purE
bglJ,nrfD
bglJ,waaO
bglJ,azuC
bglJ,flhD
bglJ,argQ
bglJ,bfr
bglJ,rflP
bglJ,araE
bglJ,fhuA
bglJ,acrR
bglJ,slyX
bglJ,ydiY
bglJ,yedL
bglJ,yiaK
bglJ,yciF
bglJ,fxsA
bglJ,ptsI
bglJ,araD
bglJ,tff
bglJ,pheL
bglJ,pfkA
bglJ,gsk
bglJ,hslV
bglJ,panZ
bglJ,yjbJ
bglJ,cusF
bglJ,pqqU
bglJ,glnQ
bglJ,rfe
bglJ,gspD
bglJ,yieF
bglJ,nfeR
bglJ,dnaJ
bglJ,pdeR
bglJ,glnH
bglJ,sufE
bglJ,rfbC
bglJ,argA
bglJ,sucD
bglJ,bioB
bglJ,hpt
bglJ,yjeH
bglJ,evgA
bglJ,lyxK
bglJ,kduI
bglJ,csrA
bglJ,yohJ
bglJ,nrdI
bglJ,tatD
bglJ,glnU
bglJ,clpP
bglJ,nagA
bglJ,gspM
bglJ,dnaA
bglJ,pepE
bglJ,lapC
bglJ,waaG
bglJ,zitB
bglJ,ygaZ
bglJ,yagF
bglJ,ychE
bglJ,mhpA
bglJ,yjiC
bglJ,dps
bglJ,araA
bglJ,cbrA
bglJ,fecE
bglJ,bhsA
bglJ,metU
bglJ,malQ
bglJ,lpxT
bglJ,yeiQ
bglJ,acrE
bglJ,garP
bglJ,livH
bglJ,yibL
bglJ,hdeB
bglJ,mntS
bglJ,ugpC
bglJ,fabG
bglJ,sgrR
bglJ,rof
bglJ,oppD
bglJ,uhpT
bglJ,yhjJ
bglJ,purC
bglJ,yadC
bglJ,ldtB
bglJ,udp
bglJ,kbaY
bglJ,ssuC
bglJ,yaiA
bglJ,chiA
bglJ,ecpA
bglJ,gpr
bglJ,rdcA
bglJ,emrY
bglJ,cysP
bglJ,lipB
bglJ,fimH
bglJ,poxB
bglJ,ldtC
bglJ,ybgE
bglJ,ileV
bglJ,yjfF
bglJ,ydfC
bglJ,dgcJ
bglJ,hisM
bglJ,deoB
bglJ,rnlB
bglJ,yicH
bglJ,dgoK
bglJ,ybhR
bglJ,rpsJ
bglJ,mdtF
bglJ,dcuR
bglJ,ycjF
bglJ,ampH
bglJ,cynR
bglJ,ilvH
bglJ,yciG
bglJ,yaaX
bglJ,yecR
bglJ,puuP
bglJ,glpB
bglJ,prs
bglJ,hcaF
bglJ,paaZ
bglJ,mglB
bglJ,fixA
bglJ,ahpC
bglJ,htrE
bglJ,blc
bglJ,dnaN
bglJ,mdaB
bglJ,chbF
bglJ,gltJ
bglJ,nrfG
bglJ,frc
bglJ,hflC
bglJ,tfaR
bglJ,artM
bglJ,topA
bglJ,eco
bglJ,stpA
bglJ,cra
bglJ,psiE
bglJ,ydiB
bglJ,leuZ
bglJ,xtpA
bglJ,speF
bglJ,gutQ
bglJ,hisI
bglJ,galE
bglJ,rpsF
bglJ,yhaV
bglJ,hybG
bglJ,phoQ
bglJ,trmA
bglJ,ybaL
bglJ,yqeH
bglJ,ubiU
bglJ,gspH
bglJ,pyrB
bglJ,araB
bglJ,tufB
bglJ,glcF
bglJ,exbD
bglJ,leuL
bglJ,flgH
bglJ,ilvL
bglJ,ssrS
bglJ,yneK
bglJ,yhdY
bglJ,ligB
bglJ,fruA
bglJ,fimG
bglJ,ilvA
bglJ,xylF
bglJ,udk
bglJ,mhpE
bglJ,leuD
bglJ,ydhJ
bglJ,yafV
bglJ,ugpQ
bglJ,moaC
bglJ,ycaR
bglJ,lysO
bglJ,alsB
bglJ,fklB
bglJ,can
bglJ,ytjB
bglJ,mdtJ
bglJ,pepA
bglJ,rspB
bglJ,alaS
bglJ,yaaU
bglJ,wzb
bglJ,frdD
bglJ,nuoA
bglJ,yccE
bglJ,allA
bglJ,eda
bglJ,mioC
bglJ,uraA
bglJ,adeD
bglJ,fliM
bglJ,mtlA
bglJ,ytfJ
bglJ,modB
bglJ,yjcS
bglJ,bssS
bglJ,dnaE
bglJ,yafE
bglJ,entB
bglJ,add
bglJ,bioF
bglJ,hpf
bglJ,ybjX
bglJ,fadI
bglJ,trpA
bglJ,cbrC
bglJ,osmB
bglJ,ydcC
bglJ,ygbA
bglJ,rcsD
bglJ,yagK
bglJ,nrfA
bglJ,hofO
bglJ,cyoB
bglJ,gcvR
bglJ,torR
bglJ,znuA
bglJ,astD
bglJ,glpF
bglJ,cpdB
bglJ,thrT
bglJ,leuA
bglJ,iaaA
bglJ,yecE
bglJ,phnD
bglJ,uidC
bglJ,gph
bglJ,speE
bglJ,rffH
bglJ,ettA
bglJ,csgI
bglJ,uof
bglJ,galS
bglJ,aceK
bglJ,ybiJ
bglJ,yafN
bglJ,glmU
bglJ,rsxC
bglJ,sdhA
bglJ,gloA
bglJ,rcsB
bglJ,rpoA
bglJ,rpsR
bglJ,csgF
bglJ,ptrA
bglJ,nanK
bglJ,argK
bglJ,nadC
bglJ,ygcS
bglJ,ruvA
bglJ,frlB
bglJ,zraS
bglJ,wrbA
bglJ,rsmH
bglJ,waaH
bglJ,yohO
bglJ,valT
bglJ,degQ
bglJ,yghJ
bglJ,waaB
bglJ,ldcC
bglJ,nuoC
bglJ,glyX
bglJ,ycaC
bglJ,glyS
bglJ,glpK
bglJ,secB
bglJ,valW
bglJ,gyrB
bglJ,fbaA
bglJ,nfsB
bglJ,flhB
bglJ,gadE
bglJ,hdeA
bglJ,sufD
bglJ,tyrT
bglJ,qseB
bglJ,yhcC
bglJ,nfeF
bglJ,mazF
bglJ,ycdZ
bglJ,malG
bglJ,umpH
bglJ,tnaB
bglJ,purM
bglJ,pgaB
bglJ,murR
bglJ,gltL
bglJ,ybiO
bglJ,phnM
bglJ,csqR
bglJ,dppD
bglJ,ygiV
bglJ,wecH
bglJ,narW
bglJ,cydD
bglJ,yciH
bglJ,purL
bglJ,marB
bglJ,glk
bglJ,betT
bglJ,pdeG
bglJ,ygcP
bglJ,phoR
bglJ,tatC
bglJ,uspC
bglJ,serB
bglJ,trpB
bglJ,uspA
bglJ,ugpB
bglJ,waaJ
bglJ,yihV
bglJ,slyB
bglJ,glcB
bglJ,rpmA
bglJ,glcC
bglJ,ascG
bglJ,cbl
